In bed start,In bed Finish,Minutes in bed,Minutes asleep,Time to fall sleep,Number of sleep periods
17-Jan-2018 02:30,17-Jan-2018 10:30,480.320473949115,0.0,0.0,0
18-Jan-2018 10:21,18-Jan-2018 10:26,5.06666666666667,0.0,0.0,0
19-Jan-2018 02:30,19-Jan-2018 10:19,469.066666666667,0.0,0.0,0
19-Jan-2018 10:19,19-Jan-2018 10:19,0.4,0.0,0.0,0
19-Jan-2018 10:23,19-Jan-2018 10:30,6.29700605074565,0.0,0.0,0
20-Jan-2018 02:30,20-Jan-2018 09:48,438.933333333333,0.0,0.0,0
20-Jan-2018 09:56,20-Jan-2018 10:30,33.3974335491657,0.0,0.0,0
21-Jan-2018 06:14,21-Jan-2018 10:30,255.598702216148,0.0,0.0,0
22-Jan-2018 02:30,22-Jan-2018 11:02,512.666666666667,0.0,0.0,0
23-Jan-2018 02:30,23-Jan-2018 10:58,508.038452082872,0.0,0.0,0
24-Jan-2018 02:58,24-Jan-2018 10:59,480.993063433965,0.0,0.0,0
25-Jan-2018 03:44,25-Jan-2018 10:58,433.266666666667,0.0,0.0,0
25-Jan-2018 11:21,25-Jan-2018 11:29,8.2,0.0,0.0,0
25-Jan-2018 11:37,25-Jan-2018 11:43,5.66666666666667,0.0,0.0,0
26-Jan-2018 00:49,26-Jan-2018 07:49,419.933333333333,0.0,0.0,0
27-Jan-2018 01:16,27-Jan-2018 07:51,395.116973900795,0.0,0.0,0
28-Jan-2018 01:52,28-Jan-2018 07:44,351.770902967453,0.0,0.0,0
29-Jan-2018 03:00,29-Jan-2018 08:58,358.133333333333,0.0,0.0,0
29-Jan-2018 09:00,29-Jan-2018 09:50,50.2666666666667,0.0,0.0,0
29-Jan-2018 09:51,29-Jan-2018 09:55,3.8,0.0,0.0,0
29-Jan-2018 09:56,29-Jan-2018 11:01,64.9155014336109,0.0,0.0,0
30-Jan-2018 03:00,30-Jan-2018 09:58,418.533333333333,0.0,0.0,0
30-Jan-2018 10:38,30-Jan-2018 10:40,1.26666666666667,0.0,0.0,0
30-Jan-2018 10:40,30-Jan-2018 10:44,3.4,0.0,0.0,0
30-Jan-2018 10:49,30-Jan-2018 11:00,10.1830177168051,0.0,0.0,0
31-Jan-2018 03:03,31-Jan-2018 12:23,559.933333333333,0.0,0.0,0
01-Feb-2018 03:30,01-Feb-2018 11:58,508.255468833447,0.0,0.0,0
02-Feb-2018 04:52,02-Feb-2018 10:55,363.2,0.0,0.0,0
02-Feb-2018 10:56,02-Feb-2018 11:15,19.4666666666667,0.0,0.0,0
03-Feb-2018 03:30,03-Feb-2018 12:13,523.078015599648,0.0,0.0,0
04-Feb-2018 04:07,04-Feb-2018 13:00,533.630577266216,0.0,0.0,0
05-Feb-2018 03:55,05-Feb-2018 13:44,588.937348916133,0.0,0.0,0
06-Feb-2018 04:00,06-Feb-2018 11:10,430.333333333333,0.0,0.0,0
07-Feb-2018 03:00,07-Feb-2018 09:22,382.066666666667,0.0,0.0,0
07-Feb-2018 09:45,07-Feb-2018 11:19,94.0556876838207,0.0,0.0,0
08-Feb-2018 04:30,08-Feb-2018 12:17,467.333333333333,0.0,0.0,0
08-Feb-2018 12:18,08-Feb-2018 12:18,0.333333333333333,0.0,0.0,0
08-Feb-2018 12:23,08-Feb-2018 12:23,0.2,0.0,0.0,0
09-Feb-2018 05:03,09-Feb-2018 11:00,356.508884032567,0.0,0.0,0
10-Feb-2018 03:06,10-Feb-2018 10:18,431.8,0.0,0.0,0
10-Feb-2018 10:20,10-Feb-2018 10:20,0.0666666666666667,0.0,0.0,0
10-Feb-2018 10:20,10-Feb-2018 10:20,0.0666666666666667,0.0,0.0,0
10-Feb-2018 10:21,10-Feb-2018 10:38,17.0,0.0,0.0,0
10-Feb-2018 10:41,10-Feb-2018 10:51,9.86666666666667,0.0,0.0,0
10-Feb-2018 10:51,10-Feb-2018 11:00,8.78679340084394,0.0,0.0,0
11-Feb-2018 03:25,11-Feb-2018 11:00,455.709145450592,0.0,0.0,0
12-Feb-2018 04:40,12-Feb-2018 11:59,439.333333333333,0.0,0.0,0
13-Feb-2018 00:30,13-Feb-2018 07:00,390.863342450062,0.0,0.0,0
14-Feb-2018 05:00,14-Feb-2018 11:42,402.533333333333,0.0,0.0,0
14-Feb-2018 11:44,14-Feb-2018 11:45,0.276584567626317,0.0,0.0,0
15-Feb-2018 00:00,15-Feb-2018 09:15,555.521091167132,0.0,0.0,0
16-Feb-2018 01:59,16-Feb-2018 08:09,370.041248283784,0.0,0.0,0
17-Feb-2018 01:30,17-Feb-2018 10:07,517.933333333333,0.0,0.0,0
17-Feb-2018 10:13,17-Feb-2018 10:13,0.116472349564234,0.0,0.0,0
18-Feb-2018 06:03,18-Feb-2018 09:30,207.147789633274,0.0,0.0,0
19-Feb-2018 02:59,19-Feb-2018 09:33,393.987559133768,0.0,0.0,0
20-Feb-2018 03:11,20-Feb-2018 03:12,1.06666666666667,0.0,0.0,0
20-Feb-2018 03:13,20-Feb-2018 09:32,379.781086266041,0.0,0.0,0
21-Feb-2018 05:00,21-Feb-2018 12:00,420.290563533704,0.0,0.0,0
22-Feb-2018 05:00,22-Feb-2018 12:01,421.0,0.0,0.0,0
22-Feb-2018 12:01,22-Feb-2018 12:09,7.83043040037155,0.0,0.0,0
23-Feb-2018 05:00,23-Feb-2018 12:06,426.2,0.0,0.0,0
24-Feb-2018 11:01,24-Feb-2018 11:51,50.0,0.0,0.0,0
25-Feb-2018 05:00,25-Feb-2018 12:00,420.325827550888,0.0,0.0,0
26-Feb-2018 00:30,26-Feb-2018 07:30,420.391849833727,0.0,0.0,0
27-Feb-2018 03:37,27-Feb-2018 04:20,43.6,0.0,0.0,0
27-Feb-2018 04:23,27-Feb-2018 07:30,186.71071138382,0.0,0.0,0
28-Feb-2018 00:56,28-Feb-2018 09:30,513.921473000447,0.0,0.0,0
01-Mar-2018 02:07,01-Mar-2018 09:29,442.234502633413,0.0,0.0,0
